============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 49.00 | Avg Fitness = 69.80
Gen 10: Best Fitness = 29.00 | Avg Fitness = 38.70
Gen 20: Best Fitness = 24.00 | Avg Fitness = 30.90
Gen 30: Best Fitness = 22.00 | Avg Fitness = 28.80
Gen 40: Best Fitness = 22.00 | Avg Fitness = 31.60
Gen 50: Best Fitness = 19.00 | Avg Fitness = 27.70
Gen 60: Best Fitness = 19.00 | Avg Fitness = 27.30
Gen 70: Best Fitness = 19.00 | Avg Fitness = 30.50
Gen 80: Best Fitness = 19.00 | Avg Fitness = 29.30
Gen 90: Best Fitness = 19.00 | Avg Fitness = 30.50
Gen 100: Best Fitness = 19.00 | Avg Fitness = 26.20
Gen 110: Best Fitness = 17.00 | Avg Fitness = 26.00
Gen 120: Best Fitness = 16.00 | Avg Fitness = 27.00
Gen 130: Best Fitness = 16.00 | Avg Fitness = 24.70
Gen 140: Best Fitness = 16.00 | Avg Fitness = 25.00
Gen 150: Best Fitness = 16.00 | Avg Fitness = 27.40
Gen 160: Best Fitness = 16.00 | Avg Fitness = 24.60
Gen 170: Best Fitness = 16.00 | Avg Fitness = 27.60
Gen 180: Best Fitness = 16.00 | Avg Fitness = 27.00
Gen 190: Best Fitness = 16.00 | Avg Fitness = 28.90
Gen 200: Best Fitness = 16.00 | Avg Fitness = 30.10
Gen 210: Best Fitness = 16.00 | Avg Fitness = 27.30
Gen 220: Best Fitness = 13.00 | Avg Fitness = 24.30
Gen 230: Best Fitness = 13.00 | Avg Fitness = 23.60
Gen 240: Best Fitness = 13.00 | Avg Fitness = 24.20
Gen 250: Best Fitness = 13.00 | Avg Fitness = 23.30
Gen 260: Best Fitness = 13.00 | Avg Fitness = 21.90
Gen 270: Best Fitness = 13.00 | Avg Fitness = 22.80
Gen 280: Best Fitness = 13.00 | Avg Fitness = 23.40
Gen 290: Best Fitness = 13.00 | Avg Fitness = 22.00
Gen 300: Best Fitness = 13.00 | Avg Fitness = 23.50
Gen 310: Best Fitness = 13.00 | Avg Fitness = 24.70
Gen 320: Best Fitness = 12.00 | Avg Fitness = 22.80
Gen 330: Best Fitness = 11.00 | Avg Fitness = 21.10
Gen 340: Best Fitness = 11.00 | Avg Fitness = 22.20
Gen 350: Best Fitness = 11.00 | Avg Fitness = 19.20
Gen 360: Best Fitness = 11.00 | Avg Fitness = 19.90
Gen 370: Best Fitness = 11.00 | Avg Fitness = 21.10
Gen 380: Best Fitness = 11.00 | Avg Fitness = 21.60
Gen 390: Best Fitness = 11.00 | Avg Fitness = 24.60
Gen 400: Best Fitness = 11.00 | Avg Fitness = 23.20
Gen 410: Best Fitness = 11.00 | Avg Fitness = 27.90
Gen 420: Best Fitness = 11.00 | Avg Fitness = 24.00
Gen 430: Best Fitness = 11.00 | Avg Fitness = 22.40
Gen 440: Best Fitness = 11.00 | Avg Fitness = 23.40
Gen 450: Best Fitness = 11.00 | Avg Fitness = 23.10
Gen 460: Best Fitness = 11.00 | Avg Fitness = 21.30
Gen 470: Best Fitness = 11.00 | Avg Fitness = 22.30
Gen 480: Best Fitness = 11.00 | Avg Fitness = 29.40
Gen 490: Best Fitness = 11.00 | Avg Fitness = 20.30
Gen 500: Best Fitness = 11.00 | Avg Fitness = 23.70
Gen 510: Best Fitness = 11.00 | Avg Fitness = 19.90
Gen 520: Best Fitness = 11.00 | Avg Fitness = 21.20
Gen 530: Best Fitness = 11.00 | Avg Fitness = 19.50
Gen 540: Best Fitness = 11.00 | Avg Fitness = 22.50
Gen 550: Best Fitness = 11.00 | Avg Fitness = 22.10
Gen 560: Best Fitness = 11.00 | Avg Fitness = 23.30
Gen 570: Best Fitness = 11.00 | Avg Fitness = 20.10
Gen 580: Best Fitness = 11.00 | Avg Fitness = 24.90
Gen 590: Best Fitness = 11.00 | Avg Fitness = 22.10
Gen 600: Best Fitness = 11.00 | Avg Fitness = 25.40
Gen 610: Best Fitness = 11.00 | Avg Fitness = 25.90
Gen 620: Best Fitness = 11.00 | Avg Fitness = 27.00
Gen 630: Best Fitness = 11.00 | Avg Fitness = 21.20
Gen 640: Best Fitness = 11.00 | Avg Fitness = 21.70
Gen 650: Best Fitness = 11.00 | Avg Fitness = 25.10
Gen 660: Best Fitness = 11.00 | Avg Fitness = 26.60
Gen 670: Best Fitness = 11.00 | Avg Fitness = 20.40
Gen 680: Best Fitness = 11.00 | Avg Fitness = 21.60
Gen 690: Best Fitness = 11.00 | Avg Fitness = 24.60
Gen 700: Best Fitness = 11.00 | Avg Fitness = 24.30
Gen 710: Best Fitness = 11.00 | Avg Fitness = 22.30
Gen 720: Best Fitness = 11.00 | Avg Fitness = 25.10
Gen 730: Best Fitness = 11.00 | Avg Fitness = 20.80
Gen 740: Best Fitness = 11.00 | Avg Fitness = 21.30
Gen 750: Best Fitness = 11.00 | Avg Fitness = 21.30
Gen 760: Best Fitness = 11.00 | Avg Fitness = 23.80
Gen 770: Best Fitness = 11.00 | Avg Fitness = 24.30
